"0","hrd |> 
  filter(str_detect(date_added, ""2023"")) |> 
  filter(str_detect(rights_concerned, ""Offline"")) |> 
  sample_n(5) |> 
  pull(rights_concerned)
"
"1","[1]"
"1"," ""Offline|Right to work|Right to access to funding""                          "
"1","
"
"1","[2]"
"1"," ""Offline|Right to liberty and security""                                     "
"1","
"
"1","[3]"
"1"," ""Offline|Right to liberty and security""                                     "
"1","
"
"1","[4]"
"1"," ""Offline|Freedom of assembly|Right to Protest""                              "
"1","
"
"1","[5]"
"1"," ""Offline|Freedom of assembly|Right to Protest|Right to liberty and security"""
"1","
"
