"0","migrant  |>
  filter(aggregation == ""no"") |> 
  filter(area_of_destination %in% country_list) |> glimpse()
"
"1","Rows: 18,984"
"1",""
"1","
"
"1","Columns: 12"
"1",""
"1","
"
"1","$ index                        [3m[38;5;246m<dbl>[39m[23m 13205, 13205, 13205, 13205, 13205, 13205, 13205, 1…
$ area_of_destination          [3m[38;5;246m<chr>[39m[23m ""China"", ""China"", ""China"", ""China"", ""China"", ""Chin…
$ notes_of_destination         [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ location_code_of_destination [3m[38;5;246m<dbl>[39m[23m 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, …
$ type_of_data_of_destination  [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ area_of_origin               [3m[38;5;246m<chr>[39m[23m ""Developed regions"", ""Developed regions"", ""Develop…
$ location_code_of_origin      [3m[38;5;246m<dbl>[39m[23m 901, 901, 901, 901, 901, 901, 901, 901, 901, 901, …
$ name                         [3m[38;5;246m<chr>[39m[23m ""1990_8"", ""1995_9"", ""2000_10"", ""2005_11"", ""2010_12…
$ value                        [3m[38;5;246m<dbl>[39m[23m 8471, 13765, 18843, 27238, 34406, 42437, 46155, 50…
$ sex                          [3m[38;5;246m<chr>[39m[23m ""total"", ""total"", ""total"", ""total"", ""total"", ""tota…
$ year                         [3m[38;5;246m<dbl>[39m[23m 1990, 1995, 2000, 2005, 2010, 2015, 2020, 1990, 19…
$ aggregation                  [3m[38;5;246m<chr>[39m[23m ""no"", ""no"", ""no"", ""no"", ""no"", ""no"", ""no"", ""no"", ""n…"
"1",""
"1","
"
