"0","migrant_stock_changes |> glimpse()
"
"1","Rows: 4,031"
"1",""
"1","
"
"1","Columns: 20"
"1",""
"1","
"
"1","$ area_of_origin              [3m[38;5;246m<chr>[39m[23m ""Afghanistan"", ""Afghanistan"", ""Afghanistaâ€¦
$ area_of_destination         [3m[38;5;246m<chr>[39m[23m ""Argentina"", ""Argentina"", ""Australia"", ""Aâ€¦
$ sex                         [3m[38;5;246m<chr>[39m[23m ""female"", ""male"", ""female"", ""male"", ""femaâ€¦
$ migrants_1990               [3m[38;5;246m<dbl>[39m[23m 19, 1, 1274, 1455, 1554, 3194, 79, 175, 6â€¦
$ migrants_1995               [3m[38;5;246m<dbl>[39m[23m 18, 2, 3375, 4518, 1725, 3632, 65, 158, 6â€¦
$ migrants_2000               [3m[38;5;246m<dbl>[39m[23m 17, 3, 5250, 7330, 1896, 4070, 67, 157, 8â€¦
$ migrants_2005               [3m[38;5;246m<dbl>[39m[23m 13, 3, 8021, 10596, 2153, 4461, 65, 148, â€¦
$ migrants_2010               [3m[38;5;246m<dbl>[39m[23m 7, 2, 13967, 16873, 3338, 6717, 57, 138, â€¦
$ migrants_2015               [3m[38;5;246m<dbl>[39m[23m 7, 2, 20963, 28587, 13239, 28486, 54, 132â€¦
$ migrants_2020               [3m[38;5;246m<dbl>[39m[23m 7, 2, 23587, 37292, 15255, 32347, 50, 126â€¦
$ origin_iso                  [3m[38;5;246m<chr>[39m[23m ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"",â€¦
$ destination_iso             [3m[38;5;246m<chr>[39m[23m ""ARG"", ""ARG"", ""AUS"", ""AUS"", ""AUT"", ""AUT"",â€¦
$ origin_population_2000      [3m[38;5;246m<dbl>[39m[23m 19542982, 19542982, 19542982, 19542982, 1â€¦
$ origin_population_2010      [3m[38;5;246m<dbl>[39m[23m 28189672, 28189672, 28189672, 28189672, 2â€¦
$ origin_population_2015      [3m[38;5;246m<dbl>[39m[23m 33753499, 33753499, 33753499, 33753499, 3â€¦
$ origin_population_2020      [3m[38;5;246m<dbl>[39m[23m 38972230, 38972230, 38972230, 38972230, 3â€¦
$ destination_population_2000 [3m[38;5;246m<dbl>[39m[23m 37070774, 37070774, 19028802, 19028802, 8â€¦
$ destination_population_2010 [3m[38;5;246m<dbl>[39m[23m 40788453, 40788453, 22031750, 22031750, 8â€¦
$ destination_population_2015 [3m[38;5;246m<dbl>[39m[23m 43131966, 43131966, 23815995, 23815995, 8â€¦
$ destination_population_2020 [3m[38;5;246m<dbl>[39m[23m 45376763, 45376763, 25649248, 25649248, 8â€¦"
"1",""
"1","
"
