"0","world_freedom_filtered %>%
  mutate_at(vars(sub_indicator, 
                 sub_indicator_category), 
            .funs = ~ str_replace_all(str_to_title(.), ""\\_"", "" "")) |> 
  glimpse()
"
"1","Rows: 3,240"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ country                [3m[38;5;246m<chr>[39m[23m ""Afghanistan"", ""Afghanistan"", ""Afghanistan"", ""Afghanistan"", ""Afâ€¦
$ year                   [3m[38;5;246m<dbl>[39m[23m 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 202â€¦
$ status                 [3m[38;5;246m<chr>[39m[23m ""NF"", ""NF"", ""NF"", ""NF"", ""NF"", ""NF"", ""NF"", ""NF"", ""NF"", ""NF"", ""PFâ€¦
$ sub_indicator          [3m[38;5;246m<chr>[39m[23m ""Electoral process"", ""Pluralism participation"", ""Functioning goâ€¦
$ score                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 1, 0, 3, 0, 2, 1, 5, 6, 4, 7, 4, 6, 5, 5, 9, 15, 25, 40, â€¦
$ sub_indicator_category [3m[38;5;246m<chr>[39m[23m ""Political rights"", ""Political rights"", ""Political rights"", ""Ciâ€¦
$ country_iso            [3m[38;5;246m<chr>[39m[23m ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", â€¦"
"1",""
"1","
"
