"0","glimpse(migrant)
"
"1","Rows: 778,071"
"1",""
"1","
"
"1","Columns: 12"
"1",""
"1","
"
"1","$ index                        [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2,â€¦
$ area_of_destination          [3m[38;5;246m<chr>[39m[23m ""WORLD"", ""WORLD"", ""WORLD"", ""WORLD"", ""WORLD"", ""WORLD"", ""WORLD"", ""WORLD"",â€¦
$ notes_of_destination         [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,â€¦
$ location_code_of_destination [3m[38;5;246m<dbl>[39m[23m 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 9â€¦
$ type_of_data_of_destination  [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,â€¦
$ area_of_origin               [3m[38;5;246m<chr>[39m[23m ""WORLD"", ""WORLD"", ""WORLD"", ""WORLD"", ""WORLD"", ""WORLD"", ""WORLD"", ""WORLD"",â€¦
$ location_code_of_origin      [3m[38;5;246m<dbl>[39m[23m 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 9â€¦
$ name                         [3m[38;5;246m<chr>[39m[23m ""1990_8"", ""1995_9"", ""2000_10"", ""2005_11"", ""2010_12"", ""2015_13"", ""2020_1â€¦
$ value                        [3m[38;5;246m<dbl>[39m[23m 152986157, 161289976, 173230585, 191446828, 220983187, 247958644, 28059â€¦
$ sex                          [3m[38;5;246m<chr>[39m[23m ""total"", ""total"", ""total"", ""total"", ""total"", ""total"", ""total"", ""male"", â€¦
$ year                         [3m[38;5;246m<dbl>[39m[23m 1990, 1995, 2000, 2005, 2010, 2015, 2020, 1990, 1995, 2000, 2005, 2010,â€¦
$ aggregation                  [3m[38;5;246m<chr>[39m[23m ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""â€¦"
"1",""
"1","
"
